original_name,norstore_name,final_name
batch19/Sample_KEC2/KEC2_TTAGGC_L001_R1_001.fastq.gz,Sample_KEC2/KEC2_TTAGGC_L001_R1_001.fastq.gz,KEC2_L001_R1.fastq.gz
batch19/Sample_KEC2/KEC2_TTAGGC_L001_R2_001.fastq.gz,Sample_KEC2/KEC2_TTAGGC_L001_R2_001.fastq.gz,KEC2_L001_R2.fastq.gz
batch19/Sample_KED6/KED6_GATCAG_L001_R1_001.fastq.gz,Sample_KED6/KED6_GATCAG_L001_R1_001.fastq.gz,KED6_L001_R1.fastq.gz
batch19/Sample_KED6/KED6_GATCAG_L001_R2_001.fastq.gz,Sample_KED6/KED6_GATCAG_L001_R2_001.fastq.gz,KED6_L001_R2.fastq.gz
batch19/Sample_KED7/KED7_CGTACG_L001_R1_001.fastq.gz,Sample_KED7/KED7_CGTACG_L001_R1_001.fastq.gz,KED7_L001_R1.fastq.gz
batch19/Sample_KED7/KED7_CGTACG_L001_R2_001.fastq.gz,Sample_KED7/KED7_CGTACG_L001_R2_001.fastq.gz,KED7_L001_R2.fastq.gz
batch19/Sample_KEE9/KEE9_GAGTGG_L001_R1_001.fastq.gz,Sample_KEE9/KEE9_GAGTGG_L001_R1_001.fastq.gz,KEE9_L001_R1.fastq.gz
batch19/Sample_KEE9/KEE9_GAGTGG_L001_R2_001.fastq.gz,Sample_KEE9/KEE9_GAGTGG_L001_R2_001.fastq.gz,KEE9_L001_R2.fastq.gz
batch19/Sample_KEF1/KEF1_ACTGAT_L001_R1_001.fastq.gz,Sample_KEF1/KEF1_ACTGAT_L001_R1_001.fastq.gz,KEF1_L001_R1.fastq.gz
batch19/Sample_KEF1/KEF1_ACTGAT_L001_R2_001.fastq.gz,Sample_KEF1/KEF1_ACTGAT_L001_R2_001.fastq.gz,KEF1_L001_R2.fastq.gz
batch19/Sample_KEF3/KEF3_ATCACG_L002_R1_001.fastq.gz,Sample_KEF3/KEF3_ATCACG_L002_R1_001.fastq.gz,KEF3_L002_R1.fastq.gz
batch19/Sample_KEF3/KEF3_ATCACG_L002_R2_001.fastq.gz,Sample_KEF3/KEF3_ATCACG_L002_R2_001.fastq.gz,KEF3_L002_R2.fastq.gz
batch19/Sample_KFD2/KFD2_GTGGCC_L002_R1_001.fastq.gz,Sample_KFD2/KFD2_GTGGCC_L002_R1_001.fastq.gz,KFD2_L002_R1.fastq.gz
batch19/Sample_KFD2/KFD2_GTGGCC_L002_R2_001.fastq.gz,Sample_KFD2/KFD2_GTGGCC_L002_R2_001.fastq.gz,KFD2_L002_R2.fastq.gz
batch19/Sample_KFD4/KFD4_GTTTCG_L002_R1_001.fastq.gz,Sample_KFD4/KFD4_GTTTCG_L002_R1_001.fastq.gz,KFD4_L002_R1.fastq.gz
batch19/Sample_KFD4/KFD4_GTTTCG_L002_R2_001.fastq.gz,Sample_KFD4/KFD4_GTTTCG_L002_R2_001.fastq.gz,KFD4_L002_R2.fastq.gz
batch19/Sample_KFE8/KFE8_TTAGGC_L003_R1_001.fastq.gz,Sample_KFE8/KFE8_TTAGGC_L003_R1_001.fastq.gz,KFE8_L003_R1.fastq.gz
batch19/Sample_KFE8/KFE8_TTAGGC_L003_R2_001.fastq.gz,Sample_KFE8/KFE8_TTAGGC_L003_R2_001.fastq.gz,KFE8_L003_R2.fastq.gz
batch19/Sample_KFF1/KFF1_GATCAG_L003_R1_001.fastq.gz,Sample_KFF1/KFF1_GATCAG_L003_R1_001.fastq.gz,KFF1_L003_R1.fastq.gz
batch19/Sample_KFF1/KFF1_GATCAG_L003_R2_001.fastq.gz,Sample_KFF1/KFF1_GATCAG_L003_R2_001.fastq.gz,KFF1_L003_R2.fastq.gz
batch19/Sample_KFF4/KFF4_CGTACG_L003_R1_001.fastq.gz,Sample_KFF4/KFF4_CGTACG_L003_R1_001.fastq.gz,KFF4_L003_R1.fastq.gz
batch19/Sample_KFF4/KFF4_CGTACG_L003_R2_001.fastq.gz,Sample_KFF4/KFF4_CGTACG_L003_R2_001.fastq.gz,KFF4_L003_R2.fastq.gz
batch19/Sample_KFH4/KFH4_GAGTGG_L003_R1_001.fastq.gz,Sample_KFH4/KFH4_GAGTGG_L003_R1_001.fastq.gz,KFH4_L003_R1.fastq.gz
batch19/Sample_KFH4/KFH4_GAGTGG_L003_R2_001.fastq.gz,Sample_KFH4/KFH4_GAGTGG_L003_R2_001.fastq.gz,KFH4_L003_R2.fastq.gz
batch19/Sample_KFH5/KFH5_ACTGAT_L003_R1_001.fastq.gz,Sample_KFH5/KFH5_ACTGAT_L003_R1_001.fastq.gz,KFH5_L003_R1.fastq.gz
batch19/Sample_KFH5/KFH5_ACTGAT_L003_R2_001.fastq.gz,Sample_KFH5/KFH5_ACTGAT_L003_R2_001.fastq.gz,KFH5_L003_R2.fastq.gz
batch19/Sample_KHA4/KHA4_ATTCCT_L003_R1_001.fastq.gz,Sample_KHA4/KHA4_ATTCCT_L003_R1_001.fastq.gz,KHA4_L003_R1.fastq.gz
batch19/Sample_KHA4/KHA4_ATTCCT_L003_R2_001.fastq.gz,Sample_KHA4/KHA4_ATTCCT_L003_R2_001.fastq.gz,KHA4_L003_R2.fastq.gz
batch19/Sample_KHA5/KHA5_ATCACG_L004_R1_001.fastq.gz,Sample_KHA5/KHA5_ATCACG_L004_R1_001.fastq.gz,KHA5_L004_R1.fastq.gz
batch19/Sample_KHA5/KHA5_ATCACG_L004_R2_001.fastq.gz,Sample_KHA5/KHA5_ATCACG_L004_R2_001.fastq.gz,KHA5_L004_R2.fastq.gz
batch19/Sample_KHA7/KHA7_ACTTGA_L004_R1_001.fastq.gz,Sample_KHA7/KHA7_ACTTGA_L004_R1_001.fastq.gz,KHA7_L004_R1.fastq.gz
batch19/Sample_KHA7/KHA7_ACTTGA_L004_R2_001.fastq.gz,Sample_KHA7/KHA7_ACTTGA_L004_R2_001.fastq.gz,KHA7_L004_R2.fastq.gz
batch19/Sample_KHA9/KHA9_TAGCTT_L004_R1_001.fastq.gz,Sample_KHA9/KHA9_TAGCTT_L004_R1_001.fastq.gz,KHA9_L004_R1.fastq.gz
batch19/Sample_KHA9/KHA9_TAGCTT_L004_R2_001.fastq.gz,Sample_KHA9/KHA9_TAGCTT_L004_R2_001.fastq.gz,KHA9_L004_R2.fastq.gz
batch19/Sample_KHC4/KHC4_GGCTAC_L004_R1_001.fastq.gz,Sample_KHC4/KHC4_GGCTAC_L004_R1_001.fastq.gz,KHC4_L004_R1.fastq.gz
batch19/Sample_KHC4/KHC4_GGCTAC_L004_R2_001.fastq.gz,Sample_KHC4/KHC4_GGCTAC_L004_R2_001.fastq.gz,KHC4_L004_R2.fastq.gz
batch19/Sample_KHC5/KHC5_GTGGCC_L004_R1_001.fastq.gz,Sample_KHC5/KHC5_GTGGCC_L004_R1_001.fastq.gz,KHC5_L004_R1.fastq.gz
batch19/Sample_KHC5/KHC5_GTGGCC_L004_R2_001.fastq.gz,Sample_KHC5/KHC5_GTGGCC_L004_R2_001.fastq.gz,KHC5_L004_R2.fastq.gz
batch19/Sample_KHE6/KHE6_GTTTCG_L004_R1_001.fastq.gz,Sample_KHE6/KHE6_GTTTCG_L004_R1_001.fastq.gz,KHE6_L004_R1.fastq.gz
batch19/Sample_KHE6/KHE6_GTTTCG_L004_R2_001.fastq.gz,Sample_KHE6/KHE6_GTTTCG_L004_R2_001.fastq.gz,KHE6_L004_R2.fastq.gz
batch19/Sample_KYA1/KYA1_TTAGGC_L005_R1_001.fastq.gz,Sample_KYA1/KYA1_TTAGGC_L005_R1_001.fastq.gz,KYA1_L005_R1.fastq.gz
batch19/Sample_KYA1/KYA1_TTAGGC_L005_R2_001.fastq.gz,Sample_KYA1/KYA1_TTAGGC_L005_R2_001.fastq.gz,KYA1_L005_R2.fastq.gz
batch19/Sample_KYA5/KYA5_GATCAG_L005_R1_001.fastq.gz,Sample_KYA5/KYA5_GATCAG_L005_R1_001.fastq.gz,KYA5_L005_R1.fastq.gz
batch19/Sample_KYA5/KYA5_GATCAG_L005_R2_001.fastq.gz,Sample_KYA5/KYA5_GATCAG_L005_R2_001.fastq.gz,KYA5_L005_R2.fastq.gz
batch19/Sample_KYB7/KYB7_CGTACG_L005_R1_001.fastq.gz,Sample_KYB7/KYB7_CGTACG_L005_R1_001.fastq.gz,KYB7_L005_R1.fastq.gz
batch19/Sample_KYB7/KYB7_CGTACG_L005_R2_001.fastq.gz,Sample_KYB7/KYB7_CGTACG_L005_R2_001.fastq.gz,KYB7_L005_R2.fastq.gz
batch19/Sample_KYB8/KYB8_GAGTGG_L005_R1_001.fastq.gz,Sample_KYB8/KYB8_GAGTGG_L005_R1_001.fastq.gz,KYB8_L005_R1.fastq.gz
batch19/Sample_KYB8/KYB8_GAGTGG_L005_R2_001.fastq.gz,Sample_KYB8/KYB8_GAGTGG_L005_R2_001.fastq.gz,KYB8_L005_R2.fastq.gz
batch19/Sample_KYE2/KYE2_ACTGAT_L005_R1_001.fastq.gz,Sample_KYE2/KYE2_ACTGAT_L005_R1_001.fastq.gz,KYE2_L005_R1.fastq.gz
batch19/Sample_KYE2/KYE2_ACTGAT_L005_R2_001.fastq.gz,Sample_KYE2/KYE2_ACTGAT_L005_R2_001.fastq.gz,KYE2_L005_R2.fastq.gz
batch19/Sample_KYE7/KYE7_ATTCCT_L005_R1_001.fastq.gz,Sample_KYE7/KYE7_ATTCCT_L005_R1_001.fastq.gz,KYE7_L005_R1.fastq.gz
batch19/Sample_KYE7/KYE7_ATTCCT_L005_R2_001.fastq.gz,Sample_KYE7/KYE7_ATTCCT_L005_R2_001.fastq.gz,KYE7_L005_R2.fastq.gz
batch19/Sample_KYG1/KYG1_ATCACG_L006_R1_001.fastq.gz,Sample_KYG1/KYG1_ATCACG_L006_R1_001.fastq.gz,KYG1_L006_R1.fastq.gz
batch19/Sample_KYG1/KYG1_ATCACG_L006_R2_001.fastq.gz,Sample_KYG1/KYG1_ATCACG_L006_R2_001.fastq.gz,KYG1_L006_R2.fastq.gz
batch19/Sample_KYH4/KYH4_ACTTGA_L006_R1_001.fastq.gz,Sample_KYH4/KYH4_ACTTGA_L006_R1_001.fastq.gz,KYH4_L006_R1.fastq.gz
batch19/Sample_KYH4/KYH4_ACTTGA_L006_R2_001.fastq.gz,Sample_KYH4/KYH4_ACTTGA_L006_R2_001.fastq.gz,KYH4_L006_R2.fastq.gz
batch19/Sample_LCA1/LCA1_TAGCTT_L006_R1_001.fastq.gz,Sample_LCA1/LCA1_TAGCTT_L006_R1_001.fastq.gz,LCA1_L006_R1.fastq.gz
batch19/Sample_LCA1/LCA1_TAGCTT_L006_R2_001.fastq.gz,Sample_LCA1/LCA1_TAGCTT_L006_R2_001.fastq.gz,LCA1_L006_R2.fastq.gz
batch19/Sample_LCA2/LCA2_GGCTAC_L006_R1_001.fastq.gz,Sample_LCA2/LCA2_GGCTAC_L006_R1_001.fastq.gz,LCA2_L006_R1.fastq.gz
batch19/Sample_LCA2/LCA2_GGCTAC_L006_R2_001.fastq.gz,Sample_LCA2/LCA2_GGCTAC_L006_R2_001.fastq.gz,LCA2_L006_R2.fastq.gz
batch19/Sample_LCB4/LCB4_GTGGCC_L006_R1_001.fastq.gz,Sample_LCB4/LCB4_GTGGCC_L006_R1_001.fastq.gz,LCB4_L006_R1.fastq.gz
batch19/Sample_LCB4/LCB4_GTGGCC_L006_R2_001.fastq.gz,Sample_LCB4/LCB4_GTGGCC_L006_R2_001.fastq.gz,LCB4_L006_R2.fastq.gz
batch19/Sample_LCB5/LCB5_GTTTCG_L006_R1_001.fastq.gz,Sample_LCB5/LCB5_GTTTCG_L006_R1_001.fastq.gz,LCB5_L006_R1.fastq.gz
batch19/Sample_LCB5/LCB5_GTTTCG_L006_R2_001.fastq.gz,Sample_LCB5/LCB5_GTTTCG_L006_R2_001.fastq.gz,LCB5_L006_R2.fastq.gz
batch19/Sample_LCC2/LCC2_TTAGGC_L007_R1_001.fastq.gz,Sample_LCC2/LCC2_TTAGGC_L007_R1_001.fastq.gz,LCC2_L007_R1.fastq.gz
batch19/Sample_LCC2/LCC2_TTAGGC_L007_R2_001.fastq.gz,Sample_LCC2/LCC2_TTAGGC_L007_R2_001.fastq.gz,LCC2_L007_R2.fastq.gz
batch19/Sample_LCC6/LCC6_GATCAG_L007_R1_001.fastq.gz,Sample_LCC6/LCC6_GATCAG_L007_R1_001.fastq.gz,LCC6_L007_R1.fastq.gz
batch19/Sample_LCC6/LCC6_GATCAG_L007_R2_001.fastq.gz,Sample_LCC6/LCC6_GATCAG_L007_R2_001.fastq.gz,LCC6_L007_R2.fastq.gz
batch19/Sample_LCD1/LCD1_CGTACG_L007_R1_001.fastq.gz,Sample_LCD1/LCD1_CGTACG_L007_R1_001.fastq.gz,LCD1_L007_R1.fastq.gz
batch19/Sample_LCD1/LCD1_CGTACG_L007_R2_001.fastq.gz,Sample_LCD1/LCD1_CGTACG_L007_R2_001.fastq.gz,LCD1_L007_R2.fastq.gz
batch19/Sample_LCD5/LCD5_GAGTGG_L007_R1_001.fastq.gz,Sample_LCD5/LCD5_GAGTGG_L007_R1_001.fastq.gz,LCD5_L007_R1.fastq.gz
batch19/Sample_LCD5/LCD5_GAGTGG_L007_R2_001.fastq.gz,Sample_LCD5/LCD5_GAGTGG_L007_R2_001.fastq.gz,LCD5_L007_R2.fastq.gz
batch19/Sample_LCD6/LCD6_ACTGAT_L007_R1_001.fastq.gz,Sample_LCD6/LCD6_ACTGAT_L007_R1_001.fastq.gz,LCD6_L007_R1.fastq.gz
batch19/Sample_LCD6/LCD6_ACTGAT_L007_R2_001.fastq.gz,Sample_LCD6/LCD6_ACTGAT_L007_R2_001.fastq.gz,LCD6_L007_R2.fastq.gz
batch19/Sample_LCD7/LCD7_ATTCCT_L007_R1_001.fastq.gz,Sample_LCD7/LCD7_ATTCCT_L007_R1_001.fastq.gz,LCD7_L007_R1.fastq.gz
batch19/Sample_LCD7/LCD7_ATTCCT_L007_R2_001.fastq.gz,Sample_LCD7/LCD7_ATTCCT_L007_R2_001.fastq.gz,LCD7_L007_R2.fastq.gz
batch19/Sample_LCF1/LCF1_ATCACG_L008_R1_001.fastq.gz,Sample_LCF1/LCF1_ATCACG_L008_R1_001.fastq.gz,LCF1_L008_R1.fastq.gz
batch19/Sample_LCF1/LCF1_ATCACG_L008_R2_001.fastq.gz,Sample_LCF1/LCF1_ATCACG_L008_R2_001.fastq.gz,LCF1_L008_R2.fastq.gz
batch19/Sample_LCF3/LCF3_ACTTGA_L008_R1_001.fastq.gz,Sample_LCF3/LCF3_ACTTGA_L008_R1_001.fastq.gz,LCF3_L008_R1.fastq.gz
batch19/Sample_LCF3/LCF3_ACTTGA_L008_R2_001.fastq.gz,Sample_LCF3/LCF3_ACTTGA_L008_R2_001.fastq.gz,LCF3_L008_R2.fastq.gz
batch19/Sample_LCF6/LCF6_TAGCTT_L008_R1_001.fastq.gz,Sample_LCF6/LCF6_TAGCTT_L008_R1_001.fastq.gz,LCF6_L008_R1.fastq.gz
batch19/Sample_LCF6/LCF6_TAGCTT_L008_R2_001.fastq.gz,Sample_LCF6/LCF6_TAGCTT_L008_R2_001.fastq.gz,LCF6_L008_R2.fastq.gz
batch19/Sample_LCF8/LCF8_GGCTAC_L008_R1_001.fastq.gz,Sample_LCF8/LCF8_GGCTAC_L008_R1_001.fastq.gz,LCF8_L008_R1.fastq.gz
batch19/Sample_LCF8/LCF8_GGCTAC_L008_R2_001.fastq.gz,Sample_LCF8/LCF8_GGCTAC_L008_R2_001.fastq.gz,LCF8_L008_R2.fastq.gz
batch19/Sample_LDA7/LDA7_ATTCCT_L001_R1_001.fastq.gz,Sample_LDA7/LDA7_ATTCCT_L001_R1_001.fastq.gz,LDA7_L001_R1.fastq.gz
batch19/Sample_LDA7/LDA7_ATTCCT_L001_R2_001.fastq.gz,Sample_LDA7/LDA7_ATTCCT_L001_R2_001.fastq.gz,LDA7_L001_R2.fastq.gz
batch19/Sample_LEA3/LEA3_GTGGCC_L008_R1_001.fastq.gz,Sample_LEA3/LEA3_GTGGCC_L008_R1_001.fastq.gz,LEA3_L008_R1.fastq.gz
batch19/Sample_LEA3/LEA3_GTGGCC_L008_R2_001.fastq.gz,Sample_LEA3/LEA3_GTGGCC_L008_R2_001.fastq.gz,LEA3_L008_R2.fastq.gz
batch19/Sample_LEA4/LEA4_GTTTCG_L008_R1_001.fastq.gz,Sample_LEA4/LEA4_GTTTCG_L008_R1_001.fastq.gz,LEA4_L008_R1.fastq.gz
batch19/Sample_LEA4/LEA4_GTTTCG_L008_R2_001.fastq.gz,Sample_LEA4/LEA4_GTTTCG_L008_R2_001.fastq.gz,LEA4_L008_R2.fastq.gz
batch20/Sample_IVF4/IVF4_AGTCAA_L006_R1_001.fastq.gz,Sample_IVF4/IVF4_AGTCAA_L006_R1_001.fastq.gz,IVF4_L006_R1.fastq.gz
batch20/Sample_IVF4/IVF4_AGTCAA_L006_R2_001.fastq.gz,Sample_IVF4/IVF4_AGTCAA_L006_R2_001.fastq.gz,IVF4_L006_R2.fastq.gz
batch20/Sample_JDI2/JDI2_AGTTCC_L006_R1_001.fastq.gz,Sample_JDI2/JDI2_AGTTCC_L006_R1_001.fastq.gz,JDI2_L006_R1.fastq.gz
batch20/Sample_JDI2/JDI2_AGTTCC_L006_R2_001.fastq.gz,Sample_JDI2/JDI2_AGTTCC_L006_R2_001.fastq.gz,JDI2_L006_R2.fastq.gz
batch20/Sample_KAF6/KAF6_ACAGTG_L006_R1_001.fastq.gz,Sample_KAF6/KAF6_ACAGTG_L006_R1_001.fastq.gz,KAF6_L006_R1.fastq.gz
batch20/Sample_KAF6/KAF6_ACAGTG_L006_R2_001.fastq.gz,Sample_KAF6/KAF6_ACAGTG_L006_R2_001.fastq.gz,KAF6_L006_R2.fastq.gz
batch20/Sample_KAG3/KAG3_GCCAAT_L006_R1_001.fastq.gz,Sample_KAG3/KAG3_GCCAAT_L006_R1_001.fastq.gz,KAG3_L006_R1.fastq.gz
batch20/Sample_KAG3/KAG3_GCCAAT_L006_R2_001.fastq.gz,Sample_KAG3/KAG3_GCCAAT_L006_R2_001.fastq.gz,KAG3_L006_R2.fastq.gz
batch20/Sample_KCE7/KCE7_CTTGTA_L006_R1_001.fastq.gz,Sample_KCE7/KCE7_CTTGTA_L006_R1_001.fastq.gz,KCE7_L006_R1.fastq.gz
batch20/Sample_KCE7/KCE7_CTTGTA_L006_R2_001.fastq.gz,Sample_KCE7/KCE7_CTTGTA_L006_R2_001.fastq.gz,KCE7_L006_R2.fastq.gz
batch20/Sample_KCG2/KCG2_GTGAAA_L006_R1_001.fastq.gz,Sample_KCG2/KCG2_GTGAAA_L006_R1_001.fastq.gz,KCG2_L006_R1.fastq.gz
batch20/Sample_KCG2/KCG2_GTGAAA_L006_R2_001.fastq.gz,Sample_KCG2/KCG2_GTGAAA_L006_R2_001.fastq.gz,KCG2_L006_R2.fastq.gz
batch21/Sample_IYA8/IYA8_ACTTGA_L002_R1_001.fastq.gz,Sample_IYA8/IYA8_ACTTGA_L002_R1_001.fastq.gz,IYA8_L002_R1.fastq.gz
batch21/Sample_IYA8/IYA8_ACTTGA_L002_R2_001.fastq.gz,Sample_IYA8/IYA8_ACTTGA_L002_R2_001.fastq.gz,IYA8_L002_R2.fastq.gz
batch21/Sample_JBG3_2/JBG3_2_ATTCCT_L001_R1_001.fastq.gz,Sample_JBG3_2/JBG3_2_ATTCCT_L001_R1_001.fastq.gz,JBG3_L001_R1.fastq.gz
batch21/Sample_JBG3_2/JBG3_2_ATTCCT_L001_R2_001.fastq.gz,Sample_JBG3_2/JBG3_2_ATTCCT_L001_R2_001.fastq.gz,JBG3_L001_R2.fastq.gz
batch21/Sample_JDI4/JDI4_ATCACG_L006_R1_001.fastq.gz,Sample_JDI4_2/JDI4_ATCACG_L006_R1_001.fastq.gz,JDI4_L006_R1.fastq.gz
batch21/Sample_JDI4/JDI4_ATCACG_L006_R2_001.fastq.gz,Sample_JDI4_2/JDI4_ATCACG_L006_R2_001.fastq.gz,JDI4_L006_R2.fastq.gz
batch21/Sample_JWA3/JWA3_GTGGCC_L002_R1_001.fastq.gz,Sample_JWA3/JWA3_GTGGCC_L002_R1_001.fastq.gz,JWA3_L002_R1.fastq.gz
batch21/Sample_JWA3/JWA3_GTGGCC_L002_R2_001.fastq.gz,Sample_JWA3/JWA3_GTGGCC_L002_R2_001.fastq.gz,JWA3_L002_R2.fastq.gz
batch21/Sample_JWA4/JWA4_GATCAG_L003_R1_001.fastq.gz,Sample_JWA4/JWA4_GATCAG_L003_R1_001.fastq.gz,JWA4_L003_R1.fastq.gz
batch21/Sample_JWA4/JWA4_GATCAG_L003_R2_001.fastq.gz,Sample_JWA4/JWA4_GATCAG_L003_R2_001.fastq.gz,JWA4_L003_R2.fastq.gz
batch21/Sample_JWD7/JWD7_ATCACG_L002_R1_001.fastq.gz,Sample_JWD7/JWD7_ATCACG_L002_R1_001.fastq.gz,JWD7_L002_R1.fastq.gz
batch21/Sample_JWD7/JWD7_ATCACG_L002_R2_001.fastq.gz,Sample_JWD7/JWD7_ATCACG_L002_R2_001.fastq.gz,JWD7_L002_R2.fastq.gz
batch21/Sample_JWD8/JWD8_GGCTAC_L002_R1_001.fastq.gz,Sample_JWD8/JWD8_GGCTAC_L002_R1_001.fastq.gz,JWD8_L002_R1.fastq.gz
batch21/Sample_JWD8/JWD8_GGCTAC_L002_R2_001.fastq.gz,Sample_JWD8/JWD8_GGCTAC_L002_R2_001.fastq.gz,JWD8_L002_R2.fastq.gz
batch21/Sample_JWD9/JWD9_TTAGGC_L003_R1_001.fastq.gz,Sample_JWD9/JWD9_TTAGGC_L003_R1_001.fastq.gz,JWD9_L003_R1.fastq.gz
batch21/Sample_JWD9/JWD9_TTAGGC_L003_R2_001.fastq.gz,Sample_JWD9/JWD9_TTAGGC_L003_R2_001.fastq.gz,JWD9_L003_R2.fastq.gz
batch21/Sample_JWE1/JWE1_ATTCCT_L003_R1_001.fastq.gz,Sample_JWE1/JWE1_ATTCCT_L003_R1_001.fastq.gz,JWE1_L003_R1.fastq.gz
batch21/Sample_JWE1/JWE1_ATTCCT_L003_R2_001.fastq.gz,Sample_JWE1/JWE1_ATTCCT_L003_R2_001.fastq.gz,JWE1_L003_R2.fastq.gz
batch21/Sample_JWE2/JWE2_ACTTGA_L004_R1_001.fastq.gz,Sample_JWE2/JWE2_ACTTGA_L004_R1_001.fastq.gz,JWE2_L004_R1.fastq.gz
batch21/Sample_JWE2/JWE2_ACTTGA_L004_R2_001.fastq.gz,Sample_JWE2/JWE2_ACTTGA_L004_R2_001.fastq.gz,JWE2_L004_R2.fastq.gz
batch21/Sample_JWE3/JWE3_GTGGCC_L004_R1_001.fastq.gz,Sample_JWE3/JWE3_GTGGCC_L004_R1_001.fastq.gz,JWE3_L004_R1.fastq.gz
batch21/Sample_JWE3/JWE3_GTGGCC_L004_R2_001.fastq.gz,Sample_JWE3/JWE3_GTGGCC_L004_R2_001.fastq.gz,JWE3_L004_R2.fastq.gz
batch21/Sample_JWE4/JWE4_GATCAG_L005_R1_001.fastq.gz,Sample_JWE4/JWE4_GATCAG_L005_R1_001.fastq.gz,JWE4_L005_R1.fastq.gz
batch21/Sample_JWE4/JWE4_GATCAG_L005_R2_001.fastq.gz,Sample_JWE4/JWE4_GATCAG_L005_R2_001.fastq.gz,JWE4_L005_R2.fastq.gz
batch21/Sample_JWE5/JWE5_GAGTGG_L005_R1_001.fastq.gz,Sample_JWE5/JWE5_GAGTGG_L005_R1_001.fastq.gz,JWE5_L005_R1.fastq.gz
batch21/Sample_JWE5/JWE5_GAGTGG_L005_R2_001.fastq.gz,Sample_JWE5/JWE5_GAGTGG_L005_R2_001.fastq.gz,JWE5_L005_R2.fastq.gz
batch21/Sample_JWG3/JWG3_GAGTGG_L003_R1_001.fastq.gz,Sample_JWG3/JWG3_GAGTGG_L003_R1_001.fastq.gz,JWG3_L003_R1.fastq.gz
batch21/Sample_JWG3/JWG3_GAGTGG_L003_R2_001.fastq.gz,Sample_JWG3/JWG3_GAGTGG_L003_R2_001.fastq.gz,JWG3_L003_R2.fastq.gz
batch21/Sample_KAD2/KAD2_ACTTGA_L006_R1_001.fastq.gz,Sample_KAD2_2/KAD2_ACTTGA_L006_R1_001.fastq.gz,KAD2_L006_R1.fastq.gz
batch21/Sample_KAD2/KAD2_ACTTGA_L006_R2_001.fastq.gz,Sample_KAD2_2/KAD2_ACTTGA_L006_R2_001.fastq.gz,KAD2_L006_R2.fastq.gz
batch21/Sample_KAE8/KAE8_TAGCTT_L004_R1_001.fastq.gz,Sample_KAE8/KAE8_TAGCTT_L004_R1_001.fastq.gz,KAE8_L004_R1.fastq.gz
batch21/Sample_KAE8/KAE8_TAGCTT_L004_R2_001.fastq.gz,Sample_KAE8/KAE8_TAGCTT_L004_R2_001.fastq.gz,KAE8_L004_R2.fastq.gz
batch21/Sample_KCE5/KCE5_GTTTCG_L004_R1_001.fastq.gz,Sample_KCE5/KCE5_GTTTCG_L004_R1_001.fastq.gz,KCE5_L004_R1.fastq.gz
batch21/Sample_KCE5/KCE5_GTTTCG_L004_R2_001.fastq.gz,Sample_KCE5/KCE5_GTTTCG_L004_R2_001.fastq.gz,KCE5_L004_R2.fastq.gz
batch21/Sample_KCI7/KCI7_ATCACG_L004_R1_001.fastq.gz,Sample_KCI7/KCI7_ATCACG_L004_R1_001.fastq.gz,KCI7_L004_R1.fastq.gz
batch21/Sample_KCI7/KCI7_ATCACG_L004_R2_001.fastq.gz,Sample_KCI7/KCI7_ATCACG_L004_R2_001.fastq.gz,KCI7_L004_R2.fastq.gz
batch21/Sample_KEA4/KEA4_TAGCTT_L006_R1_001.fastq.gz,Sample_KEA4_2/KEA4_TAGCTT_L006_R1_001.fastq.gz,KEA4_L006_R1.fastq.gz
batch21/Sample_KEA4/KEA4_TAGCTT_L006_R2_001.fastq.gz,Sample_KEA4_2/KEA4_TAGCTT_L006_R2_001.fastq.gz,KEA4_L006_R2.fastq.gz
batch21/Sample_KEB4/KEB4_GGCTAC_L006_R1_001.fastq.gz,Sample_KEB4_2/KEB4_GGCTAC_L006_R1_001.fastq.gz,KEB4_L006_R1.fastq.gz
batch21/Sample_KEB4/KEB4_GGCTAC_L006_R2_001.fastq.gz,Sample_KEB4_2/KEB4_GGCTAC_L006_R2_001.fastq.gz,KEB4_L006_R2.fastq.gz
batch21/Sample_KEB8/KEB8_GTGGCC_L006_R1_001.fastq.gz,Sample_KEB8_2/KEB8_GTGGCC_L006_R1_001.fastq.gz,KEB8_L006_R1.fastq.gz
batch21/Sample_KEB8/KEB8_GTGGCC_L006_R2_001.fastq.gz,Sample_KEB8_2/KEB8_GTGGCC_L006_R2_001.fastq.gz,KEB8_L006_R2.fastq.gz
batch21/Sample_KEC1/KEC1_GTTTCG_L006_R1_001.fastq.gz,Sample_KEC1_2/KEC1_GTTTCG_L006_R1_001.fastq.gz,KEC1_L006_R1.fastq.gz
batch21/Sample_KEC1/KEC1_GTTTCG_L006_R2_001.fastq.gz,Sample_KEC1_2/KEC1_GTTTCG_L006_R2_001.fastq.gz,KEC1_L006_R2.fastq.gz
batch21/Sample_KYB9/KYB9_CGTACG_L005_R1_001.fastq.gz,Sample_KYB9/KYB9_CGTACG_L005_R1_001.fastq.gz,KYB9_L005_R1.fastq.gz
batch21/Sample_KYB9/KYB9_CGTACG_L005_R2_001.fastq.gz,Sample_KYB9/KYB9_CGTACG_L005_R2_001.fastq.gz,KYB9_L005_R2.fastq.gz
batch21/Sample_LBA1/LBA1_ACTGAT_L005_R1_001.fastq.gz,Sample_LBA1/LBA1_ACTGAT_L005_R1_001.fastq.gz,LBA1_L005_R1.fastq.gz
